Aiello Model
Parameters:
- gamma:0.5
- m:20.0

 Size : 999
 Size of core : 20
 % of P2P links : 0.13
 % of nodes in level 1 : 1.7
 % of nodes in level 2 : 63.46
 % of nodes in level 3 : 34.73
 % of nodes in level 4 : 0.1
 % of nodes in level 5 : 0
 Degree of level 1 : 279.94
 Degree of level 2 : 7.53
 Degree of level 3 : 10.48
 Degree of level 4 : 2
 Degree of level 5 : 0

1 (1)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 117, 178, 453, 514, 522, 538, 561, 602, 645, 652, 681, 704, 728, 735, 765, 775, 778, 790, 791, 801, 808, 810, 811, 816, 819, 822, 834, 835, 839, 847, 852, 855, 868, 877, 883, 884, 890, 900, 903, 904, 905, 906, 907, 910, 912, 914, 917, 922, 924, 925, 927, 933, 934, 936, 937, 938, 939, 940, 942, 943, 944, 945, 946, 947, 948, 949, 952, 953, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
2 (1)  [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 65, 178, 434, 499, 548, 575, 591, 639, 698, 751, 757, 761, 771, 772, 775, 780, 786, 790, 795, 813, 819, 822, 836, 838, 839, 841, 842, 843, 845, 862, 866, 869, 871, 875, 878, 883, 884, 891, 894, 895, 898, 899, 900, 905, 907, 908, 910, 911, 912, 917, 919, 920, 923, 924, 927, 928, 930, 932, 933, 934, 935, 936, 937, 938, 940, 941, 943, 944, 945, 946, 947, 948, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
3 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 257, 390, 411, 412, 447, 529, 573, 630, 637, 664, 674, 680, 721, 744, 754, 771, 773, 777, 788, 795, 804, 805, 812, 825, 826, 830, 833, 834, 835, 848, 851, 853, 856, 857, 859, 861, 866, 867, 878, 881, 884, 885, 889, 891, 894, 896, 899, 900, 901, 902, 903, 908, 909, 910, 911, 913, 923, 925, 926, 927, 929, 930, 931, 932, 933, 934, 936, 937, 938, 939, 940, 941, 944, 946, 947, 949, 950, 952, 953, 954, 956, 957, 958, 959, 960, 961, 962, 963, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
4 (2)  [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 388, 405, 495, 555, 588, 605, 647, 649, 667, 694, 714, 733, 753, 758, 759, 776, 780, 784, 795, 797, 817, 820, 832, 837, 840, 843, 845, 847, 848, 851, 858, 859, 868, 869, 877, 878, 879, 880, 886, 887, 889, 890, 891, 893, 897, 898, 899, 901, 902, 903, 905, 907, 911, 914, 915, 916, 917, 921, 924, 925, 927, 928, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
5 (1)  [1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 50, 78, 146, 178, 245, 319, 430, 441, 494, 546, 614, 616, 619, 640, 653, 697, 700, 716, 751, 773, 780, 796, 797, 803, 804, 807, 810, 814, 816, 818, 820, 822, 823, 825, 827, 830, 834, 842, 843, 852, 853, 854, 855, 856, 862, 863, 865, 869, 872, 876, 877, 879, 884, 885, 886, 887, 888, 889, 890, 895, 896, 897, 898, 901, 903, 904, 905, 906, 907, 908, 909, 910, 913, 914, 915, 916, 917, 918, 919, 921, 922, 925, 927, 929, 930, 931, 933, 934, 935, 937, 938, 940, 941, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
6 (1)  [1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 92, 178, 260, 356, 412, 437, 444, 471, 479, 490, 591, 597, 600, 624, 631, 632, 655, 668, 669, 678, 680, 686, 691, 694, 711, 712, 717, 734, 736, 742, 749, 754, 767, 769, 777, 779, 785, 793, 796, 797, 806, 809, 815, 821, 824, 825, 826, 827, 829, 832, 835, 837, 840, 846, 847, 849, 851, 853, 855, 857, 861, 862, 864, 865, 867, 869, 872, 874, 876, 877, 880, 881, 882, 883, 885, 886, 887, 888, 892, 893, 894, 898, 899, 900, 904, 905, 906, 907, 908, 910, 912, 913, 914, 917, 918, 919, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
7 (1)  [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 31, 39, 68, 119, 163, 178, 195, 223, 279, 306, 310, 312, 322, 349, 353, 399, 431, 442, 447, 451, 470, 477, 486, 514, 519, 520, 585, 620, 632, 654, 667, 673, 679, 684, 686, 692, 696, 699, 706, 707, 709, 714, 716, 723, 725, 727, 735, 741, 746, 747, 750, 752, 756, 762, 775, 781, 784, 785, 788, 790, 792, 796, 798, 799, 802, 803, 804, 805, 806, 807, 808, 810, 812, 813, 816, 818, 822, 823, 824, 826, 828, 833, 835, 836, 837, 838, 839, 840, 842, 843, 844, 851, 853, 855, 858, 859, 860, 864, 865, 866, 867, 868, 869, 871, 872, 873, 874, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
8 (1)  [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 113, 178, 232, 273, 331, 405, 406, 418, 426, 435, 438, 444, 452, 453, 469, 487, 492, 500, 516, 524, 530, 532, 537, 545, 546, 550, 559, 569, 575, 586, 597, 606, 608, 624, 627, 630, 640, 643, 659, 664, 672, 674, 675, 676, 683, 687, 692, 694, 695, 702, 707, 709, 714, 715, 717, 726, 737, 739, 746, 752, 753, 758, 759, 763, 765, 768, 772, 776, 779, 781, 787, 791, 792, 798, 804, 806, 808, 809, 811, 812, 814, 817, 819, 821, 826, 829, 830, 831, 834, 837, 839, 841, 843, 847, 848, 849, 850, 852, 853, 854, 855, 857, 858, 859, 860, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 877, 878, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 892, 894, 895, 897, 898, 899, 900, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
9 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 115, 155, 178, 183, 226, 229, 247, 300, 378, 391, 428, 440, 448, 464, 472, 481, 485, 488, 497, 501, 507, 510, 513, 517, 521, 524, 545, 568, 581, 593, 600, 611, 612, 616, 618, 620, 622, 626, 638, 642, 668, 671, 676, 679, 685, 687, 688, 690, 692, 695, 704, 708, 712, 713, 716, 719, 724, 726, 729, 730, 731, 732, 736, 738, 739, 745, 746, 748, 754, 755, 756, 757, 760, 764, 773, 774, 781, 782, 783, 785, 788, 794, 800, 802, 803, 806, 811, 817, 819, 820, 821, 823, 824, 827, 828, 829, 831, 834, 837, 839, 840, 841, 843, 844, 845, 846, 847, 848, 850, 851, 854, 858, 859, 860, 861, 862, 863, 865, 866, 867, 868, 869, 870, 871, 872, 874, 875, 876, 877, 879, 880, 883, 884, 886, 888, 891, 892, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
10 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 46, 71, 83, 91, 112, 129, 130, 178, 178, 210, 241, 248, 275, 284, 325, 333, 338, 373, 378, 402, 404, 439, 445, 457, 481, 489, 493, 496, 500, 517, 518, 523, 533, 553, 556, 564, 565, 571, 572, 584, 587, 589, 601, 604, 623, 634, 644, 651, 656, 658, 663, 664, 669, 675, 676, 685, 686, 699, 700, 701, 707, 715, 718, 720, 723, 728, 730, 731, 734, 737, 738, 741, 743, 744, 746, 756, 766, 772, 773, 774, 775, 779, 780, 781, 783, 787, 791, 795, 796, 797, 798, 799, 800, 802, 805, 806, 808, 809, 810, 813, 814, 815, 817, 820, 822, 823, 824, 826, 827, 828, 831, 832, 833, 835, 837, 838, 839, 840, 845, 846, 848, 849, 850, 852, 853, 855, 857, 858, 860, 861, 862, 863, 864, 866, 867, 868, 872, 873, 874, 875, 876, 878, 880, 881, 883, 884, 885, 886, 889, 890, 891, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
11 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 53, 87, 178, 179, 218, 236, 237, 254, 261, 262, 263, 271, 306, 313, 324, 345, 384, 410, 415, 421, 444, 449, 475, 491, 503, 512, 527, 534, 539, 547, 558, 561, 574, 582, 587, 595, 599, 603, 607, 618, 625, 627, 631, 638, 639, 648, 649, 651, 665, 667, 672, 677, 684, 687, 689, 691, 699, 702, 711, 712, 718, 721, 729, 733, 737, 740, 744, 747, 748, 749, 750, 751, 754, 758, 759, 761, 764, 766, 769, 770, 775, 777, 778, 784, 789, 795, 797, 800, 801, 802, 803, 806, 807, 809, 810, 811, 812, 813, 816, 818, 819, 821, 825, 826, 828, 829, 830, 833, 834, 837, 838, 839, 841, 842, 844, 845, 846, 847, 848, 849, 850, 851, 853, 854, 856, 857, 858, 859, 860, 861, 862, 864, 865, 866, 867, 868, 869, 870, 872, 873, 874, 875, 876, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
